master_project_en,area_name_en,project_count,total_units,completed_projects,active_projects,common_aliases
Jumeirah Village Circle,Al Barsha South Fourth,385,68930,218,167,JVC
Business Bay,Business Bay,146,53378,99,47,BB
Dubai World Central,Madinat Al Mataar,67,28024,12,55,DWC
Dubai Marina,Marsa Dubai,68,24440,54,14,"DM, Marina"
DownTown Dubai,Burj Khalifa,59,23338,40,19,
Dubai Land Residence Complex,Wadi Al Safa 5,94,22186,22,72,"DLRC, Dubai Land"
Jumeirah Lakes Towers,Al Thanyah Fifth,60,21944,52,8,JLT
Dubai Sports City,Al Hebiah Fourth,88,21134,61,27,"DSC, Sports City"
Arjan,Al Barshaa South Third,77,20792,38,39,
Dubai Creek Harbour,Al Khairan First,45,18481,28,17,"Creek Harbour, Creek, DCH"
Dubai Hills Estate,Hadaeq Sheikh Mohammed Bin Rashid,50,18141,19,31,"Dubai Hills, DHE, DH"
Jumeirah Village Triangle,Al Barsha South Fifth,60,16065,20,40,JVT
Silicon Oasis,Nadd Hessa,72,14956,59,13,"DSO, Dubai Silicon Oasis"
International Media Production Zone,Me'Aisem First,31,14507,12,19,IMPZ
Meydan One Community,Al Merkadh,71,14133,55,16,
Al Furjan,Jabal Ali First,103,13295,54,49,Furjan
Palm Jumeirah,Palm Jumeirah,57,12276,34,23,"Palm, The Palm"
Remraam,Al Hebiah Fifth,2,11799,2,0,
Dubai Science Park,Al Barshaa South Second,16,11210,4,12,Science Park
SOBHA HARTLAND,Al Merkadh,25,10493,20,5,
Dubai Maritime City,Madinat Dubai Almelaheyah,25,10414,1,24,
TOWN SQUARE,Al Yelayiss 2,41,10355,18,23,
Motor City,Al Hebiah First,18,10341,6,12,
City Of Arabia,Wadi Al Safa 4,12,10225,1,11,
Dubai Harbour,Marsa Dubai,19,9305,6,13,
Palm Deira,Palm Deira,103,9198,0,103,
Jumeirah Islands,Al Thanyah Fifth,17,9115,5,12,
DAMAC HILLS,Al Hebiah Third,51,8598,42,9,
Majan,Wadi Al Safa 3,46,8416,9,37,
Dubai South Residential District,Madinat Al Mataar,70,7694,19,51,
International City Phase 1,Al Warsan First,25,7560,20,5,
Liwan1,Wadi Al Safa 2,64,6264,54,10,
DMCC-EZ2,Jabal Ali First,3,5686,1,2,
Dubai Health Care City Phase 2,Al Jadaf,15,5441,8,7,
Dubai Studio City,Al Hebiah Second,18,5042,7,11,
Mina Rashid,Madinat Dubai Almelaheyah,20,4442,1,19,
City Walk,Al Wasl,24,4390,12,12,
Jaddaf Waterfront,Al Jadaf,26,4242,12,14,
Wasl Gate,Jabal Ali First,16,4230,3,13,
DAMAC HILLS 2,Madinat Hind 4,46,3920,31,15,
Down Town Jabal Ali,Jabal Ali Industrial Second,9,3865,3,6,
Barsha Heights,Al Thanyah First,15,3728,12,3,
International City Phase 3,Warsan Fourth,45,3713,15,30,
Dubai Investment Park First,Dubai Investment Park First,14,3593,2,12,
Wasl 1,Al Kifaf,5,3284,2,3,
Jumeirah Garden City,Al Satwa,36,3060,1,35,
Dubai Water Canal,Al Wasl,18,3077,6,12,
Meydan Racecourse Community,Nad Al Shiba First,24,2564,13,11,
Living Legends,Wadi Al Safa 3,12,2196,6,6,
Falcon City,Wadi Al Safa 2,5,2172,3,2,
Mohammed Bin Rashid AL Maktoum City -District -1 Community,Al Merkadh,35,2135,33,2,
Mohammed Bin Rashid AL Maktoum District 11,Wadi Al Safa 3,36,2016,1,35,
Discovery Gardens,Jabal Ali First,9,1959,0,9,
The World,World Islands,9,1622,0,9,
LA MER,Jumeirah First,14,1612,8,6,
The Greens,Al Thanyah Third,5,1612,4,1,
Dubai Investment Park Second,Dubai Investment Park Second,3,1524,3,0,
HADAEQ SHEIKH MOHAMMED BIN RASHID - DISTRICT 7,Hadaeq Sheikh Mohammed Bin Rashid,2,1455,1,1,
Jumeirah Beach Residence - JBR,Marsa Dubai,3,1343,3,0,
Site A,Al Safouh Second,4,1243,1,3,
Sufouh Gardens,Al Safouh First,6,844,5,1,
Business Park,Zaabeel Second,2,838,0,2,
WARSAN FIRST DEVELOPMENT,Al Warsan First,6,809,1,5,
DMCC-EZ1,Al Thanyah Fifth,2,797,0,2,
Rukan,Wadi Al Safa 7,4,774,3,1,
TECOM Site D,Marsa Dubai,1,771,0,1,
Bluewaters Island,Marsa Dubai,1,751,1,0,
Jumeirah Golf Estates,Me'Aisem First,29,589,21,8,
Dubai International Financial Center,Zaabeel Second,1,546,0,1,
Dubai Life Style City,Wadi Al Safa 7,1,473,0,1,
Badra,Hessyan First,1,448,1,0,
Nad Al Sheba Gardens,Nad Al Shiba First,14,312,1,13,
Dubai Health Care City Phase 1,Um Hurair Second,4,215,1,3,
Jumeira Bay,Island 2,5,212,4,1,
Mudon,Al Hebiah Sixth,14,181,9,5,
Uptown Mirdif,Mirdif,1,146,1,0,
Pearl Jumeira,Jumeirah First,1,65,1,0,
Liwan2,Wadi Al Safa 2,3,46,0,3,
Burj Khalifa,Burj Khalifa,1,28,1,0,
The Palmarosa,Wadi Al Safa 7,1,11,0,1,
Arabian Ranches II,Wadi Al Safa 7,10,0,10,0,
The Villa,Wadi Al Safa 5,2,0,1,1,
Springs - 7,Al Thanayah Fourth,1,0,1,0,
Arabian Ranches II - Dhalia,Wadi Al Safa 7,1,0,1,0,
Veneto,Hessyan First,1,0,1,0,
Arabian Ranches - 1,Wadi Al Safa 6,5,0,5,0,
TILAL AL GHAF,Al Hebiah Fourth,9,0,2,7,
THE SUSTAINABLE CITY,Wadi Al Safa 7,1,0,1,0,
DAMAC Lagoons,Al Hebiah Fifth,11,0,1,10,
TECOM Site B,Al Safouh First,1,0,1,0,
DUBAI HILLS - PARK,Hadaeq Sheikh Mohammed Bin Rashid,16,0,13,3,
Springs - 5,Al Thanayah Fourth,1,0,1,0,
Springs - 6,Al Thanayah Fourth,1,0,1,0,
Springs - 4,Al Thanayah Fourth,2,0,2,0,
Springs - 3,Al Thanayah Fourth,2,0,2,0,
Springs - 2,Al Thanayah Fourth,3,0,3,0,
Springs - 1,Al Thanayah Fourth,3,0,3,0,
Dubiotech,Al Barshaa South Second,2,0,2,0,
Sama Al Jadaf,Al Jadaf,1,0,0,1,
Emirates Hills,Al Thanayah Fourth,1,0,1,0,
JABEL ALI HILLS,Saih Shuaib 1,1,0,0,1,
Jabal Ali Village,Jabal Ali First,4,0,0,4,
Al Barari,Wadi Al Safa 3,3,0,2,1,
Palm Jabal Ali,Palm Jabal Ali,20,0,0,20,
Jumeirah Park,Al Thanyah Fifth,8,0,6,2,
800 Villas,Wadi Al Safa 7,3,0,3,0,
