developer_name,english_name,common_aliases,projects_total,projects_completed,projects_active,total_units,avg_completion_percent,completion_rate
قرية جميرا (ش.ذ.م.م),Nakheel,"JVC Master Developer,Jumeirah Village Circle",364,205,159,70868,69.43131868131869,56.3
شركة نخيل (ش.م.خ),Nakheel,"Nakheel PJSC,Nakheel Properties",319,99,220,53571,39.59561128526646,31.0
الخليج التجاري (ش.ذ.م.م),Meraas,"Business Bay Master Developer",113,66,47,48180,70.40707964601769,58.4
اعمار العقارية (ش . م. ع),Emaar,"Emaar Properties,EMAAR",154,128,26,43301,90.48684210526316,83.1
ليوان(ش.ذ.م.م.),MAG,"MAG Property Development,Liwan",125,46,79,27976,53.384,36.8
مؤسسه مدينه دبى للطيران,Dubai South Properties,"Dubai Aviation City,Dubai World Central",92,17,75,27318,28.66304347826087,18.5
شوبا ش.ذ.م.م,Sobha,"Sobha Realty,Sobha Group,SOBHA",40,19,21,26295,61.525,47.5
مركز دبي للسلع المتعددة,DMCC,"Dubai Multi Commodities Centre",55,38,17,25726,79.56363636363636,69.1
مجموعة ميدان (ش.ذ.م.م),Meydan,"Meydan Group,Meydan City",169,90,79,25176,60.84615384615385,53.3
دبي لاند ريزيدنسز (ش.ذ.م.م),Dubai Holding,"Dubailand Residences",92,23,69,21164,33.08695652173913,25.0
مدينة دبي الرياضية (ش. ذ. م. م),Dubai Holding,"Dubai Sports City,DSC",86,59,27,20882,77.3953488372093,68.6
تيكوم للإستثمارات منطقة حرة- ذ.م.م,TECOM,"TECOM Investments,TECOM Group",56,45,11,20343,90.46296296296296,80.4
دى اتش ايه ام منطقه حره - ذ.م.م,Dubai Holding,"DHAM,Dubai Holding Asset Management",55,2,53,20162,13.018181818181818,3.6
دبي هيلز استيت ش.ذ.م.م,Emaar,"Dubai Hills Estate,DHE",66,32,34,18141,65.83333333333333,48.5
دبي للعقارات (ش.ذ.م.م),Dubai Properties,"DP,Dubai Properties Group",117,76,41,17997,70.88034188034187,65.0
رمرام ش.ذ.م.م,Dubai Properties,"Remraam",56,54,2,16390,99.63636363636364,96.4
مراس العقارية (ش.ذ.م.م),Meraas,"Meraas Holding,Meraas Development",90,22,68,16315,37.65555555555556,24.4
سلطة دبي للمناطق الإقتصادية المتكاملة,DIAC,"Dubai Silicon Oasis,DSO,DIAC",72,59,13,14956,85.26388888888889,81.9
الفرجان ( ش.ذ.م.م ),Nakheel,"Al Furjan,Al Furjan Master Developer",83,44,39,11553,64.07228915662651,53.0
إعمار للتطوير (مساهمة عامة),Emaar,"Emaar Development",79,24,55,11221,48.49367088607595,30.4
ذي لاجونز المرحلة الاولى ش.ذ.م.م,Emaar,"The Lagoons,Dubai Creek Lagoons",21,18,3,10493,93.76190476190476,85.7
مدينة دبي الملاحية م م ح,Meraas,"Dubai Maritime City,DMC",25,1,24,10414,17.32,4.0
الاتحاد العقارية (شركة مساهمة عامة),Union Properties,"UP,Union Properties PJSC",18,6,12,10341,36.72222222222222,33.3
الياس و مصطفى كلداري لإدارة الاستثمار و التطوير (ش.ذ.م.م),Kaldari Group,"Elias & Mustafa Kaldari",10,0,10,9386,7.5,0.0
دبي كريك هاربور ش.ذ.م.م,Emaar,"Dubai Creek Harbour,DCH",24,10,14,7988,52.875,41.7
دبي لاند (ش.ذ.م.م),Dubai Holding,"Dubailand",36,13,23,7659,48.22222222222222,36.1
نشاما للعقارات لمالكها نشمي ديفلوبمنت شركة الشخص الواحد ش.ذ.م.م,Nshama,"Nshama Development,Town Square",36,11,25,7244,38.27777777777778,30.6
داماك كريسنت للعقارات (ش.ذ.م.م),DAMAC,"Damac Crescent,DAMAC Properties",50,38,12,6848,80.76,76.0
داماك ميري للاستثمار ش.ذ.م.م,DAMAC,"Damac Miri",14,0,14,6165,0.0,0.0
مدينه دبى الطبيه منطقه حرة - ذ.م.م.,TECOM,"Dubai Healthcare City,DHCC",18,8,10,5656,57.888888888888886,44.4
شركة تطوير مجمع دبي للاستثمار (ذ. م. م),Dubai Investments,"DIP,Dubai Investment Park",17,5,12,5117,50.35294117647059,29.4
انترناشونال سيتي ( ش.ذ.م.م ),Nakheel,"International City,IC",41,19,22,4991,55.90243902439025,46.3
ميناء راشد العقارية ش.ذ.م.م,Meraas,"Mina Rashid,Port Rashid",20,1,19,4442,14.05,5.0
جيه ايه جي للتطوير ش.ذ.م.م,Reportage,"JAG Development",16,3,13,4230,20.875,18.8
شركة الخط الامامي لادارة الاستثمار ش.ذ.م.م,Seven Tides,"Frontline Investment,Seven Tides International",45,30,15,3920,74.31111111111112,66.7
واحة الجزيرة العقارية (ش.ذ.م.م),Wasl,"Al Wasl Properties,Wasl Asset Management",31,1,30,3473,42.806451612903224,3.2
بارك 1 ش.ذ.م.م,Emaar,"The Park",5,2,3,3284,59.6,40.0
ماجد الفطيم لتشغيل مشاريع المدن المتكاملة الاماراتية ش.ذ.م.م,Majid Al Futtaim,"MAF,Majid Al Futtaim Properties",15,2,13,3222,31.666666666666668,13.3
شركة النخلة - جميرا (ش.ذ.م.م),Nakheel,"Palm Jumeirah",28,17,11,3151,77.64285714285714,60.7
جميرا هيلز ديفيلوبمنت ش.ذ.م.م,Meraas,"Jumeirah Hills",10,4,6,2900,61.1,40.0
مركز دبي التجاري العالمي ش.ذ.م.م,DWTC,"Dubai World Trade Centre,DWTC",3,3,0,2685,100.0,100.0
نشمي ديفلوبمنت ش.ذ.م.م,Nshama,"Nashmi Development",5,5,0,2604,100.0,100.0
إعمار دبي الجنوب دي دبليو سي ش.ذ.م.م,Emaar,"Emaar South,Dubai South Emaar",29,10,19,2454,41.03448275862069,34.5
مرسى دبي المرحلة الاولى (ش.ذ.م.م),Emaar,"Dubai Marina",7,7,0,2315,100.0,100.0
إكسبو سيتي للتطوير العقاري ش م ح,Expo City Dubai,"Expo City,District 2020",8,0,8,1952,24.375,0.0
الخيل هايتس ش.ذ.م.م,Dubai Properties,"Al Khail Heights",1,1,0,1821,100.0,100.0
زعبيل سكوير ش.ذ.م.م,Dubai Holding,"Zabeel Square",1,0,1,1733,5.0,0.0
شركة الياس ومصطفى كلداري للعقارات (ذ.م.م),Kaldari Group,"Kaldari Real Estate",2,0,2,1628,12.0,0.0
شمال العقارية ش.ذ.م.م,Deyaar,"Shamal Real Estate,Deyaar Development",20,1,19,1625,26.45,5.0
الحي الاول - منطقة حرة,TECOM,"District One,The First Group",16,15,1,1619,94.1875,93.8
النخلة  - ديره (ش.ذ.م.م),Nakheel,"Palm Deira",24,0,24,1579,6.125,0.0
الحبتور سيتي للتطوير العقاري (فرع من دبي الوطنية للإستثمار(ش.ذ.م.م)),Al Habtoor Group,"Al Habtoor City,Habtoor",1,1,0,1467,100.0,100.0
أتش أر أي للتطوير العقاري ش.ذ.م.م,Tiger Group,"HRI Development",1,0,1,1429,0.0,0.0
العالم ( ش. ذ. م. م ),Nakheel,"The World Islands,The World",4,0,4,1383,76.0,0.0
دبي هاربور كوميونيتي ذ.م.م,Meraas,"Dubai Harbour",4,0,4,1315,4.75,0.0
دبي للاستثمار العقاري (ش ذ م م),Dubai Investments,"Dubai Investment Properties",3,3,0,1255,100.0,100.0
 ليمتلس ش .ذ.م.م,Limitless,"Limitless LLC",3,3,0,1252,100.0,100.0
دي دابليو تي سي إعمار ذ.م.م,Emaar,"DWTC Emaar",1,0,1,1004,1.0,0.0
هاربور العقارية ذ.م.م,Select Group,"Harbour Real Estate",2,0,2,976,18.0,0.0
مؤسسة مدينة ميدان,Meydan,"Meydan City Corporation",6,5,1,936,99.66666666666667,83.3
الاصيل للاستثمارات ش.ذ.م.م,Al Barari,"Aseel Investments,Al Barari",1,1,0,910,100.0,100.0
دي اتش ار اي 2 بي تي اس ش.ذ.م.م,Dubai Holding,"DHRE,Dubai Holding Real Estate",5,0,5,889,0.4,0.0
سيتي ووك ريزيدينشال 1 ش.ذ.م.م,Meraas,"City Walk",5,5,0,855,100.0,100.0
إلينجتون كارما للتطوير ذ.م.م,Ellington,"Ellington Properties,Ellington Karma",1,0,1,743,0.0,0.0
قريه الثقافه ( ش.ذ.م.م),Dubai Properties,"Culture Village",5,2,3,669,44.2,40.0
اولد تاون فيوز ش.ذ.م.م,Emaar,"Old Town Views,Downtown Dubai",1,1,0,602,100.0,100.0
عقارات جميرا جولف ش.ذ.م.م,Emaar,"Jumeirah Golf Estates,JGE",25,19,6,589,78.68,76.0
نشاما للتطوير ش.ذ.م.م,Nshama,"Nshama Development",2,2,0,587,100.0,100.0
اعمار بوادي (ذ م م),Emaar,"Emaar Beachfront,Emaar Beach",2,0,2,576,23.0,0.0
دار جلوبال لكشري للتطوير العقاري ذ.م.م ش.ش.و,Dar Global,"Dar Global,Trump Tower Dubai",1,0,1,574,0.0,0.0
اراد للتطوير ذ م م للشخص الواحد,Arada,"Arada Development",1,0,1,546,0.0,0.0
داماك ورلد ريل استيت ش.ذ.م.م,DAMAC,"Damac World",1,1,0,526,100.0,100.0
روف للضيافة ش.ذ.م.م,Emaar,"Rove Hotels,Rove Hospitality",1,1,0,517,100.0,100.0
ديفكو لتطوير العقارات ش.ذ.م.م,Devco,"Devco Development",2,1,1,513,94.5,50.0
ون زعبيل ذ.م.م,ICD Brookfield,"One Zabeel,ICD",1,1,0,486,100.0,100.0
سيفين مايفير للتطوير العقاري ش.ذ.م.م,Seven Tides,"Seven Mayfair",1,0,1,473,0.0,0.0
مجمع اعمال مركز دبى للسلع المتعدده م.د.م.س,DMCC,"DMCC Business Park",1,1,0,418,100.0,100.0
داماك سي اس ال للاستثمار ش.ذ.م.م,DAMAC,"Damac CSL",1,0,1,414,13.0,0.0
دبي الجنوب للعقارات دي دبليو سي ش.ذ.م.م,Dubai South Properties,"Dubai South,DWC",4,1,3,305,25.0,25.0
شركة أبواب العقارية المحدودة (ش.ذ.م.م),Abwab Real Estate,"Abwab Properties",3,3,0,302,100.0,100.0
بي دي أل أم ريزيدينشال ذ.م.م,Palma Holding,"PDLM Residential,Palma",1,1,0,284,100.0,100.0
مشاريع وسط دبي ش.ذ.م.م,Emaar,"Downtown Dubai",1,1,0,269,100.0,100.0
الشركة الخليجية للاستثمارات العامة (ش.م.ع),Gulf General Investments,"GGICO,Gulf General",2,2,0,252,100.0,100.0
دبي بينينسولا ش.ذ.م.م,Select Group,"Dubai Peninsula,Peninsula",5,0,5,251,0.0,0.0
ام ايه اس للتطوير العقاري ش.ذ.م.م,MAS Real Estate,"MAS Development",1,0,1,242,7.0,0.0
اوريون للتطوير العقاري ش.ذ.م.م,Orion Real Estate,"Orion Development",1,1,0,196,100.0,100.0
مراس باي أند ريزيدنس ش.ذ.م.م,Meraas,"Meraas Bay",2,2,0,181,100.0,100.0
إستثمار العقارية منطقة حرة ذ.م.م,Istithmar,"Istithmar Real Estate",1,1,0,164,100.0,100.0
جيرسي للتطوير العقاري ش.ذ.م.م,Gemini,"Jersey Development,Gemini Developers",1,1,0,146,100.0,100.0
مدينه دبى الصناعيه ش ذ م م,Dubai Industrial City,"DIC,Dubai Industrial",4,3,1,138,75.0,75.0
بي جي هوتيل ريزيدينشال ش.ذ.م.م,Emaar,"BG Hotel Residential",1,1,0,65,100.0,100.0
جميرا باي ش.ذ.م.م,Meraas,"Jumeirah Bay",2,1,1,31,61.5,50.0
مرسى العرب ريزدنسز ش.ذ.م.م,Meraas,"Marsa Al Arab,Marsa Al Arab Residences",1,1,0,31,100.0,100.0
مدينة دبي للغولف  (ش.ذ.م.م),Emaar,"Dubai Golf City",1,0,1,8,83.0,0.0
جميرا بارك (ش.ذ.م.م),Nakheel,"Jumeirah Park",3,3,0,0,100.0,100.0
الاريام المرحلة الاولى ش.ذ.م.م,Aldar,"Al Reem Phase 1,Al Reem Island",5,5,0,0,100.0,100.0
ايدن هيلز ش.ذ.م.م,H&H Development,"Eden Hills,H&H",1,0,1,0,2.0,0.0
ديزرت فالكون للتطوير العقاري ش.ذ.م.م,Desert Falcon,"Desert Falcon Development",1,0,1,0,42.0,0.0
جيه جي اي للعقارات ش.ذ.م.م,Emaar,"JGE Properties",2,0,2,0,0.0,0.0
عزيزي ديفليوبمنتس ش.ذ.م.م,Azizi,"Azizi Developments,Azizi",1,0,1,0,0.0,0.0
جميرا باي ريزيدينشال ذ.م.م,Meraas,"Jumeirah Bay Residential",1,1,0,0,100.0,100.0
شركة جزر جميرا (ش.ذ.م.م),Meraas,"Jumeirah Islands",1,1,0,0,100.0,100.0
شركة داماك العقارية (ش.ذ.م.م),DAMAC,"DAMAC Properties,Damac Real Estate",2,2,0,0,100.0,100.0
الاريام المرحلة الثانية ش.ذ.م.م,Aldar,"Al Reem Phase 2",3,3,0,0,100.0,100.0
ام دي ان للعقارات ش.ذ.م.م,MDN Real Estate,"MDN Properties",2,2,0,0,100.0,100.0
مرسى العرب ش.ذ.م.م,Meraas,"Marsa Al Arab",1,1,0,0,100.0,100.0
كريك هايتس للعقارات ش.ذ.م.م,Emaar,"Creek Heights",1,1,0,0,100.0,100.0
شركة داماك ايليت للاستثمار ذ.م.م,DAMAC,"Damac Elite",17,0,17,0,0.17647058823529413,0.0
الفتان العقارية (ش.ذ.م.م),Al Fattan,"Al Fattan Properties",1,1,0,0,100.0,100.0
اي تي ايه ستار للتطوير العقاري ش.ذ.م.م,ETA Star,"ETA Star Development",1,1,0,0,100.0,100.0
تنميات جلوبل للتطوير العقاري  ش ذ م م,Tanmiyat,"Tanmiyat Global,Tanmiyat",3,3,0,0,100.0,100.0
كرستال ثري ش.ذ.م.م-منطقة حرة,Prescott,"Crystal 3,Prescott Real Estate",1,0,1,0,67.0,0.0
