developer_name,projects_total,projects_completed,projects_active,total_units,avg_completion_percent,completion_rate,avg_duration_months,avg_delay_months
قرية جميرا (ش.ذ.م.م),364,205,159,70868,69.4,56.3,31.0,0
شركة نخيل (ش.م.خ),319,99,220,53571,39.6,31.0,31.7,0
الخليج التجاري (ش.ذ.م.م),113,66,47,48180,70.4,58.4,52.2,0
اعمار العقارية (ش . م. ع),154,128,26,43301,90.5,83.1,47.2,0
ليوان(ش.ذ.م.م.),125,46,79,27976,53.4,36.8,26.2,0
مؤسسه مدينه دبى للطيران,92,17,75,27318,28.7,18.5,26.8,0
شوبا ش.ذ.م.م,40,19,21,26295,61.5,47.5,35.4,0
مركز دبي للسلع المتعددة,55,38,17,25726,79.6,69.1,38.7,0
مجموعة ميدان (ش.ذ.م.م),169,90,79,25176,60.8,53.3,40.1,0
دبي لاند ريزيدنسز (ش.ذ.م.م),92,23,69,21164,33.1,25.0,35.1,0
مدينة دبي الرياضية (ش. ذ. م. م),86,59,27,20882,77.4,68.6,52.5,0
تيكوم للإستثمارات منطقة حرة- ذ.م.م,56,45,11,20343,90.5,80.4,35.2,0
دى اتش ايه ام منطقه حره - ذ.م.م,55,2,53,20162,13.0,3.6,26.1,0
دبي هيلز استيت ش.ذ.م.م,66,32,34,18141,65.8,48.5,38.7,0
دبي للعقارات (ش.ذ.م.م),117,76,41,17997,70.9,65.0,42.0,0
رمرام ش.ذ.م.م,56,54,2,16390,99.6,96.4,66.3,0
مراس العقارية (ش.ذ.م.م),90,22,68,16315,37.7,24.4,30.8,0
سلطة دبي للمناطق الإقتصادية المتكاملة,72,59,13,14956,85.3,81.9,42.1,0
الفرجان ( ش.ذ.م.م ),83,44,39,11553,64.1,53.0,27.6,0
إعمار للتطوير (مساهمة عامة),79,24,55,11221,48.5,30.4,40.7,0
ذي لاجونز المرحلة الاولى ش.ذ.م.م,21,18,3,10493,93.8,85.7,58.4,0
مدينة دبي الملاحية م م ح,25,1,24,10414,17.3,4.0,30.2,0
الاتحاد العقارية (شركة مساهمة عامة),18,6,12,10341,36.7,33.3,32.7,0
الياس و مصطفى كلداري لإدارة الاستثمار و التطوير (ش.ذ.م.م),10,0,10,9386,7.5,0.0,26.9,0
دبي كريك هاربور ش.ذ.م.م,24,10,14,7988,52.9,41.7,37.7,0
دبي لاند (ش.ذ.م.م),36,13,23,7659,48.2,36.1,49.2,0
نشاما للعقارات لمالكها نشمي ديفلوبمنت شركة الشخص الواحد ش.ذ.م.م,36,11,25,7244,38.3,30.6,21.3,0
داماك كريسنت للعقارات (ش.ذ.م.م),50,38,12,6848,80.8,76.0,47.7,0
داماك ميري للاستثمار ش.ذ.م.م,14,0,14,6165,0.0,0.0,42.4,0
مدينه دبى الطبيه منطقه حرة - ذ.م.م.,18,8,10,5656,57.9,44.4,36.1,0
شركة تطوير مجمع دبي للاستثمار (ذ. م. م),17,5,12,5117,50.4,29.4,39.0,0
انترناشونال سيتي ( ش.ذ.م.م ),41,19,22,4991,55.9,46.3,31.8,0
ميناء راشد العقارية ش.ذ.م.م,20,1,19,4442,14.0,5.0,34.4,0
جيه ايه جي للتطوير ش.ذ.م.م,16,3,13,4230,20.9,18.8,25.6,0
شركة الخط الامامي لادارة الاستثمار ش.ذ.م.م,45,30,15,3920,74.3,66.7,50.2,0
واحة الجزيرة العقارية (ش.ذ.م.م),31,1,30,3473,42.8,3.2,26.3,0
بارك 1 ش.ذ.م.م,5,2,3,3284,59.6,40.0,33.4,0
ماجد الفطيم لتشغيل مشاريع المدن المتكاملة الاماراتية ش.ذ.م.م,15,2,13,3222,31.7,13.3,30.1,0
شركة النخلة - جميرا (ش.ذ.م.م),28,17,11,3151,77.6,60.7,46.0,0
جميرا هيلز ديفيلوبمنت ش.ذ.م.م,10,4,6,2900,61.1,40.0,32.9,0
مركز دبي التجاري العالمي ش.ذ.م.م,3,3,0,2685,100.0,100.0,62.0,0
نشمي ديفلوبمنت ش.ذ.م.م,5,5,0,2604,100.0,100.0,41.5,0
إعمار دبي الجنوب دي دبليو سي ش.ذ.م.م,29,10,19,2454,41.0,34.5,39.2,0
مرسى دبي المرحلة الاولى (ش.ذ.م.م),7,7,0,2315,100.0,100.0,56.0,0
إكسبو سيتي للتطوير العقاري ش م ح,8,0,8,1952,24.4,0.0,24.0,0
الخيل هايتس ش.ذ.م.م,1,1,0,1821,100.0,100.0,38.8,0
زعبيل سكوير ش.ذ.م.م,1,0,1,1733,5.0,0.0,0.0,0
شركة الياس ومصطفى كلداري للعقارات (ذ.م.م),2,0,2,1628,12.0,0.0,89.8,0
شمال العقارية ش.ذ.م.م,20,1,19,1625,26.4,5.0,24.9,0
الحي الاول - منطقة حرة,16,15,1,1619,94.2,93.8,51.8,0
النخلة  - ديره (ش.ذ.م.م),24,0,24,1579,6.1,0.0,23.7,0
الحبتور سيتي للتطوير العقاري (فرع من دبي الوطنية للإستثمار(ش.ذ.م.م)),1,1,0,1467,100.0,100.0,92.9,0
أتش أر أي للتطوير العقاري ش.ذ.م.م,1,0,1,1429,0.0,0.0,40.6,0
العالم ( ش. ذ. م. م ),4,0,4,1383,76.0,0.0,71.7,0
دبي هاربور كوميونيتي ذ.م.م,4,0,4,1315,4.8,0.0,41.1,0
دبي للاستثمار العقاري (ش ذ م م),3,3,0,1255,100.0,100.0,45.3,0
 ليمتلس ش .ذ.م.م,3,3,0,1252,100.0,100.0,45.5,0
دي دابليو تي سي إعمار ذ.م.م,1,0,1,1004,1.0,0.0,48.4,0
هاربور العقارية ذ.م.م,2,0,2,976,18.0,0.0,29.4,0
مؤسسة مدينة ميدان,6,5,1,936,99.7,83.3,52.7,0
الاصيل للاستثمارات ش.ذ.م.م,1,1,0,910,100.0,100.0,55.4,0
دي اتش ار اي 2 بي تي اس ش.ذ.م.م,5,0,5,889,0.4,0.0,36.7,0
سيتي ووك ريزيدينشال 1 ش.ذ.م.م,5,5,0,855,100.0,100.0,42.5,0
إلينجتون كارما للتطوير ذ.م.م,1,0,1,743,0.0,0.0,44.6,0
قريه الثقافه ( ش.ذ.م.م),5,2,3,669,44.2,40.0,15.6,0
اولد تاون فيوز ش.ذ.م.م,1,1,0,602,100.0,100.0,45.4,0
عقارات جميرا جولف ش.ذ.م.م,25,19,6,589,78.7,76.0,45.3,0
نشاما للتطوير ش.ذ.م.م,2,2,0,587,100.0,100.0,37.7,0
اعمار بوادي (ذ م م),2,0,2,576,23.0,0.0,64.9,0
دار جلوبال لكشري للتطوير العقاري ذ.م.م ش.ش.و,1,0,1,574,0.0,0.0,72.5,0
اراد للتطوير ذ م م للشخص الواحد,1,0,1,546,0.0,0.0,42.6,0
داماك ورلد ريل استيت ش.ذ.م.م,1,1,0,526,100.0,100.0,64.4,0
روف للضيافة ش.ذ.م.م,1,1,0,517,100.0,100.0,32.8,0
ديفكو لتطوير العقارات ش.ذ.م.م,2,1,1,513,94.5,50.0,28.0,0
ون زعبيل ذ.م.م,1,1,0,486,100.0,100.0,97.2,0
سيفين مايفير للتطوير العقاري ش.ذ.م.م,1,0,1,473,0.0,0.0,36.5,0
مجمع اعمال مركز دبى للسلع المتعدده م.د.م.س,1,1,0,418,100.0,100.0,37.2,0
داماك سي اس ال للاستثمار ش.ذ.م.م,1,0,1,414,13.0,0.0,0.0,0
دبي الجنوب للعقارات دي دبليو سي ش.ذ.م.م,4,1,3,305,25.0,25.0,29.1,0
شركة أبواب العقارية المحدودة (ش.ذ.م.م),3,3,0,302,100.0,100.0,45.6,0
بي دي أل أم ريزيدينشال ذ.م.م,1,1,0,284,100.0,100.0,40.7,0
مشاريع وسط دبي ش.ذ.م.م,1,1,0,269,100.0,100.0,39.6,0
الشركة الخليجية للاستثمارات العامة (ش.م.ع),2,2,0,252,100.0,100.0,37.1,0
دبي بينينسولا ش.ذ.م.م,5,0,5,251,0.0,0.0,42.8,0
ام ايه اس للتطوير العقاري ش.ذ.م.م,1,0,1,242,7.0,0.0,24.3,0
اوريون للتطوير العقاري ش.ذ.م.م,1,1,0,196,100.0,100.0,79.6,0
مراس باي أند ريزيدنس ش.ذ.م.م,2,2,0,181,100.0,100.0,35.1,0
إستثمار العقارية منطقة حرة ذ.م.م,1,1,0,164,100.0,100.0,54.9,0
جيرسي للتطوير العقاري ش.ذ.م.م,1,1,0,146,100.0,100.0,32.5,0
مدينه دبى الصناعيه ش ذ م م,4,3,1,138,75.0,75.0,39.9,0
بي جي هوتيل ريزيدينشال ش.ذ.م.م,1,1,0,65,100.0,100.0,37.7,0
جميرا باي ش.ذ.م.م,2,1,1,31,61.5,50.0,37.3,0
مرسى العرب ريزدنسز ش.ذ.م.م,1,1,0,31,100.0,100.0,47.0,0
مدينة دبي للغولف  (ش.ذ.م.م),1,0,1,8,83.0,0.0,136.9,0
الاريام المرحلة الاولى ش.ذ.م.م,5,5,0,0,100.0,100.0,31.8,0
الاريام المرحلة الثانية ش.ذ.م.م,3,3,0,0,100.0,100.0,42.9,0
جيه جي اي للعقارات ش.ذ.م.م,2,0,2,0,0.0,0.0,35.0,0
تنميات جلوبل للتطوير العقاري  ش ذ م م,3,3,0,0,100.0,100.0,16.6,0
جميرا باي ريزيدينشال ذ.م.م,1,1,0,0,100.0,100.0,34.0,0
جميرا بارك (ش.ذ.م.م),3,3,0,0,100.0,100.0,30.6,0
الفتان العقارية (ش.ذ.م.م),1,1,0,0,100.0,100.0,26.6,0
ام دي ان للعقارات ش.ذ.م.م,2,2,0,0,100.0,100.0,30.7,0
اي تي ايه ستار للتطوير العقاري ش.ذ.م.م,1,1,0,0,100.0,100.0,18.7,0
ايدن هيلز ش.ذ.م.م,1,0,1,0,2.0,0.0,22.1,0
شركة داماك ايليت للاستثمار ذ.م.م,17,0,17,0,0.2,0.0,45.9,0
شركة داماك العقارية (ش.ذ.م.م),2,2,0,0,100.0,100.0,37.5,0
شركة جزر جميرا (ش.ذ.م.م),1,1,0,0,100.0,100.0,36.8,0
ديزرت فالكون للتطوير العقاري ش.ذ.م.م,1,0,1,0,42.0,0.0,0.0,0
كريك هايتس للعقارات ش.ذ.م.م,1,1,0,0,100.0,100.0,110.0,0
عزيزي ديفليوبمنتس ش.ذ.م.م,1,0,1,0,0.0,0.0,24.3,0
كرستال ثري ش.ذ.م.م-منطقة حرة,1,0,1,0,67.0,0.0,42.0,0
مرسى العرب ش.ذ.م.م,1,1,0,0,100.0,100.0,42.8,0
